SCENARIO;DailyCharge;Count the daily events per user
KEY;DailyCharge;Aggregate
GROUPINGFIELDOFFSET;DailyCharge;1
GROUPINGFIELDOFFSET;DailyCharge;2
GROUPINGFIELDOFFSET;DailyCharge;3
GROUPINGFIELDOFFSET;DailyCharge;4
GROUPINGFIELDOFFSET;DailyCharge;5
GROUPINGFIELDOFFSET;DailyCharge;6
GROUPINGFIELDOFFSET;DailyCharge;7
OPERATION;DailyCharge;COUNT
INPFIELDOFFSET;DailyCharge;7
OUTPUTFILE;DailyCharge;_DailyCharge.txt
SCENARIO;DailyChargeRT;Aggregate the daily Retail charges per user
KEY;DailyChargeRT;Aggregate
GROUPINGFIELDOFFSET;DailyChargeRT;1
GROUPINGFIELDOFFSET;DailyChargeRT;2
GROUPINGFIELDOFFSET;DailyChargeRT;3
GROUPINGFIELDOFFSET;DailyChargeRT;4
GROUPINGFIELDOFFSET;DailyChargeRT;5
GROUPINGFIELDOFFSET;DailyChargeRT;6
GROUPINGFIELDOFFSET;DailyChargeRT;7
OPERATION;DailyChargeRT;SUM
INPFIELDOFFSET;DailyChargeRT;8
SCENARIO;DailyChargeWS;Aggregate the daily Wholesale charges per user
KEY;DailyChargeWS;Aggregate
GROUPINGFIELDOFFSET;DailyChargeWS;1
GROUPINGFIELDOFFSET;DailyChargeWS;2
GROUPINGFIELDOFFSET;DailyChargeWS;3
GROUPINGFIELDOFFSET;DailyChargeWS;4
GROUPINGFIELDOFFSET;DailyChargeWS;5
GROUPINGFIELDOFFSET;DailyChargeWS;6
GROUPINGFIELDOFFSET;DailyChargeWS;7
OPERATION;DailyChargeWS;SUM
INPFIELDOFFSET;DailyChargeWS;9
SCENARIO;DailyChargeRP;Aggregate the daily RemotePolo charges per user
KEY;DailyChargeRP;Aggregate
GROUPINGFIELDOFFSET;DailyChargeRP;1
GROUPINGFIELDOFFSET;DailyChargeRP;2
GROUPINGFIELDOFFSET;DailyChargeRP;3
GROUPINGFIELDOFFSET;DailyChargeRP;4
GROUPINGFIELDOFFSET;DailyChargeRP;5
GROUPINGFIELDOFFSET;DailyChargeRP;6
GROUPINGFIELDOFFSET;DailyChargeRP;7
OPERATION;DailyChargeRP;SUM
INPFIELDOFFSET;DailyChargeRP;10
SCENARIO;DailyChargeRR;Aggregate the daily RemoteRolo charges per user
KEY;DailyChargeRR;Aggregate
GROUPINGFIELDOFFSET;DailyChargeRR;1
GROUPINGFIELDOFFSET;DailyChargeRR;2
